Zuko	speaker	Zuko [Bows to Iroh.] Thank you, Uncle.	Iroh	referent
 Zuko	speaker	Zuko [Cut to a side-view of Zuko.] Please, Father. I only had the Fire Nation's best interest at heart. I'm sorry I spoke out of turn! [Slightly lowers his head.]	Ozai	referent
 Zuko	speaker	Zuko The helmsman!	Helms	referent
 Zuko	speaker	Zuko The Avatar!	Aang	referent
 Zuko	speaker	Zuko Uncle, I'm sorry.	Iroh	referent
 Zuko	speaker	Zuko I don't need your wisdom right now, Uncle.	Iroh	referent
 Zuko	speaker	Zuko Uncle, you don't have to say it.	Iroh	referent
 Zuko	speaker	Zuko [Faces his uncle, a softer expression on his face.] I know, Uncle. We'll meet again. [Iroh hugs him.] After I have the Avatar. [He turns away and gets on the boat.]	Iroh	referent
 Zuko	speaker	Zuko [Faces his uncle, a softer expression on his face.] I know, Uncle. We'll meet again. [Iroh hugs him.] After I have the Avatar. [He turns away and gets on the boat.]	Aang	referent
 Zuko	speaker	Zuko Finally! [He turns around to face another person in uniform, who sits at a small table.] Uncle, do you realize what this means?!	Iroh	referent
 Zuko	speaker	Zuko [Furiously, still facing Iroh.] I don't need any calming tea! I need to capture the Avatar! Helmsman, head a course for the light!	Aang	referent
 Zuko	speaker	Zuko [Furiously, still facing Iroh.] I don't need any calming tea! I need to capture the Avatar! Helmsman, head a course for the light!	Helms	referent
 Zuko	speaker	Zuko Uncle! Uncle, where are you?	Iroh	referent
 Zuko	speaker	Zuko Land doesn't slide uphill. Those rocks didn't move naturally. [Stands up straight.] My Uncle's been captured by earthbenders!	Iroh	referent
 Zuko	speaker	Zuko The Avatar! [He turns slightly, but looks back at the footprints.]	Aang	referent
 Zuko	speaker	Zuko Uncle ... [Switch to a close-up of Iroh with Zuko on the background.] I thought a lot about what you said.	Iroh	referent
 Zuko	speaker	Zuko ... Mom?	Ursa	referent
 Zuko	speaker	Zuko My name is Zuko. Son of Ursa and Fire Lord Ozai. Prince of the Fire Nation, and heir to the throne.	Ursa	referent
 Zuko	speaker	Zuko My name is Zuko. Son of Ursa and Fire Lord Ozai. Prince of the Fire Nation, and heir to the throne.	Ozai	referent
 Zuko	speaker	Zuko Mom? [Zuko leaps out of bed and runs out of his room down the hallway.] Mom? Mom!	Ursa	referent
 Zuko	speaker	Zuko Where's Mom?	Ursa	referent
 Zuko	speaker	Zuko Not funny, Azula! You're sick. And I want my knife back, now. [Zuko tries to grab it, but misses as Azula quickly moves out of the way, and loudly grunts.]	Azula	referent
 Zuko	speaker	Zuko Uncle?	Iroh	referent
 Zuko	speaker	Zuko I know my own destiny, Uncle!	Iroh	referent
 Zuko	speaker	Zuko Stop it, Uncle! I have to do this!	Iroh	referent
 Zuko	speaker	Zuko It's okay. I used to think this scar marked me. The mark of the banished prince, cursed to chase the Avatar forever. But lately, I've realized I'm free to determine my own destiny, even if I'll never be free of my mark.	Aang	referent
 Zuko	speaker	Zuko Uncle, I don't understand. What are you doing with the Avatar? [Points to Aang.]	Iroh	referent
